month;party;VI;NSI;SR;WSI;ASI;SupportSum;RejectSum;SupportDist;RejectDist
2024-09;AfD;0.09616488095798019;-0.5573706348430011;0.17959964012595592;-0.053599480749151045;0.13602015113350127;1597;7295;0.15190716256063921;0.08774989775543099
2024-09;B90/GRÜNE;0.2161381658780701;-0.7240718979849414;0.09451620765293688;-0.15649957199431833;0.11083123425692695;1939;18576;0.18443831446780176;0.22344648398970338
2024-09;BSW;0.08108591155803475;-0.6447795823665893;0.11616022099447514;-0.05228254019020384;0.08564231738035265;841;6399;0.07999619518691144;0.07697211730459258
2024-09;CDU/CSU;0.3038558138222318;-0.7022475388520835;0.10139171996907288;-0.21338199742255917;0.4181360201511335;2885;25569;0.2744221440121754;0.30756369235210623
2024-09;FDP;0.12912602180477298;-0.6518540103445764;0.12778702163061564;-0.08417131515328248;0.14357682619647355;1536;10484;0.14610482260058974;0.12610965429306903
2024-09;LINKE;0.04422098262579134;-0.6458200382897256;0.13421686746987951;-0.02855879669259785;0.04030226700251889;557;3593;0.05298202225815657;0.04321938075877499
2024-09;SPD;0.1294082233531188;-0.7312640837391873;0.09356819650937298;-0.09463158587863452;0.0654911838790932;1158;11218;0.11014933891372586;0.1349387735463228
2024-10;AfD;0.11872104744537948;-0.5973096737263881;0.15174101679830904;-0.07091323011405466;0.12303664921465969;1364;7625;0.1509517485613103;0.113085262580272
2024-10;B90/GRÜNE;0.24839451359708237;-0.6651315489489763;0.1210971998545379;-0.16521502757925496;0.3219895287958115;2331;16918;0.25796812749003983;0.2509083898141694
2024-10;BSW;0.07193258656035156;-0.6822547630294442;0.10064516129032258;-0.04907634979782764;0.02617801047120419;546;4879;0.06042496679946879;0.07235973719726518
2024-10;CDU/CSU;0.2858048951761788;-0.6951335499722596;0.10240718074255406;-0.19867257138326672;0.31413612565445026;2259;19800;0.25;0.293650911355985
2024-10;FDP;0.1336716086577341;-0.6331977630910015;0.1283938339134759;-0.08464056359085298;0.12041884816753927;1291;8764;0.1428729526339088;0.12997760541029557
2024-10;LINKE;0.04076293166913955;-0.6360100027785496;0.1270772238514174;-0.025925632284151272;0.034031413612565446;390;2679;0.04316069057104914;0.039731858157711304
2024-10;SPD;0.10071241689413417;-0.6643049932523617;0.11224891689641592;-0.06690376142528684;0.060209424083769635;855;6762;0.0946215139442231;0.10028623548430154
2024-11;AfD;0.055964641226367594;-0.4669332513072901;0.23246387028551285;-0.026131751886073827;0.09307065217391304;2638;8710;0.09915056754115613;0.048531247214050104
2024-11;B90/GRÜNE;0.3236816849643443;-0.6265971732858225;0.14697289765832172;-0.20281802884305025;0.38654891304347827;9810;56937;0.3687138239494851;0.3172472586253009
2024-11;BSW;0.020752191632847163;-0.6238075487349647;0.13863527150408458;-0.012945373793364634;0.019021739130434784;577;3585;0.021686837555438623;0.019975260764910404
2024-11;CDU/CSU;0.2998609921630566;-0.7107181812962856;0.10081256247380131;-0.21311665899182736;0.3023097826086957;6253;55773;0.2350221754491468;0.3107615672639743
2024-11;FDP;0.17423750112970765;-0.6373808230005434;0.14034843205574912;-0.11105564186761117;0.15081521739130435;5035;30840;0.1892430278884462;0.17183738967638407
2024-11;LINKE;0.014757209686651375;-0.5952172645086031;0.15039397053785544;-0.008783745981468492;0.017663043478260868;439;2480;0.016500037585507027;0.013818311491486136
2024-11;SPD;0.11074577919702532;-0.7497376909027319;0.08060519107864876;-0.08303028477240157;0.030570652173913044;1854;21147;0.06968353003082012;0.11782896496389408
2024-12;AfD;0.12275880357024474;-0.5000736413176886;0.21203211579780618;-0.06138844190517516;0.20564971751412428;3750;13936;0.22576760987357014;0.10880274817504001
2024-12;B90/GRÜNE;0.20956806306387749;-0.6694561872717338;0.11158941502319218;-0.1402966364726657;0.1615819209039548;3344;26623;0.20132450331125828;0.20785415934730841
2024-12;BSW;0.03043507084440748;-0.6477227722772277;0.10447400241837969;-0.019713488461793438;0.013559322033898305;432;3703;0.02600842865743528;0.02891048912831323
2024-12;CDU/CSU;0.41303705846546973;-0.7253625937490881;0.0891434427584383;-0.2996016320430069;0.4666666666666667;5393;55105;0.324683925346177;0.4302221181246828
2024-12;FDP;0.12970161577079076;-0.639933088611124;0.13333333333333333;-0.0830003555780554;0.10734463276836158;2504;16276;0.15075255869957857;0.12707186633875941
2024-12;LINKE;0.0137470092269492;-0.5839544059622972;0.14873417721518986;-0.008027626606881338;0.022598870056497175;282;1614;0.016977724262492475;0.012601007143693641
2024-12;SPD;0.08075237905826056;-0.7405776550488843;0.0771328730929856;-0.059803407522585235;0.022598870056497175;905;10828;0.05448524984948826;0.08453761174220244
2025-01;AfD;0.16366431282125185;-0.45485538822785665;0.23549183341211072;-0.07444359454735588;0.2601580135440181;8968;29114;0.27809476556685686;0.14010115154927408
2025-01;B90/GRÜNE;0.1812719633731307;-0.6721501956947162;0.12284675039461945;-0.12184198565521523;0.08577878103837472;5370;38343;0.16652195484991317;0.18451255251266802
2025-01;BSW;0.02262943378377879;-0.6887655127367733;0.10973353071798668;-0.015586373563027259;0.01072234762979684;593;4811;0.01838873728603324;0.023151289417584587
2025-01;CDU/CSU;0.45241500105313337;-0.6858281672424918;0.11736023769162064;-0.31027895100528047;0.541196388261851;12877;96845;0.39931158521458693;0.4660333867482809
2025-01;FDP;0.06339862760096224;-0.6446931281692604;0.13352329202836127;-0.04087265954970236;0.040632054176072234;2015;13076;0.062484495162490696;0.06292377061407942
2025-01;LINKE;0.021395235403017503;-0.6110535405872194;0.1389795918367347;-0.01307363434471087;0.04345372460496614;681;4219;0.021117588687670552;0.02030249221633535
2025-01;SPD;0.09522542596472558;-0.762708575863407;0.07535755952123753;-0.07262924902354215;0.01805869074492099;1744;21399;0.05408087323244853;0.1029753569417777
2025-02;AfD;0.15398600198188217;-0.22224474284266532;0.37384951679705475;-0.034222579411833556;0.30377358490566037;12998;21770;0.32200366645196454;0.11588725346676958
2025-02;B90/GRÜNE;0.21948564695968353;-0.6547574610284577;0.13852253100957765;-0.1437098649355108;0.17358490566037735;7058;43894;0.17485012138928802;0.23365893907535068
2025-02;BSW;0.05048337637814936;-0.5643740340030912;0.1610507750858628;-0.02849150677663252;0.035849056603773584;1735;9038;0.042981717286825545;0.04811157541721008
2025-02;CDU/CSU;0.28869156763758086;-0.6709775939890267;0.12291334396597554;-0.19370557345838435;0.23962264150943396;8092;57743;0.20046573849279095;0.3073806925554284
2025-02;FDP;0.12299763578623762;-0.5645954261426713;0.186994443272139;-0.06944390259127191;0.10716981132075472;5317;23117;0.13171976415795472;0.1230576774640015
2025-02;LINKE;0.06979502344707048;-0.5693683622135272;0.17729058420985933;-0.03973907819071324;0.10679245283018868;2798;12984;0.06931576078878264;0.06911713821830667
2025-02;SPD;0.094560747809396;-0.6989438072448222;0.10924020851593855;-0.06609264908981671;0.03320754716981132;2368;19309;0.058663231432393596;0.10278672380293312
2025-03;AfD;0.16054913888774713;-0.5413466461853559;0.19427442286375246;-0.08691273788482881;0.3707533234859675;4031;16718;0.2970523212969786;0.1423971925999114
2025-03;B90/GRÜNE;0.12393302916957814;-0.7071472002653253;0.102034467740932;-0.08763889459766808;0.08124076809453472;1640;14433;0.1208548268238762;0.12293448264113659
2025-03;BSW;0.05297518736213298;-0.6443812233285917;0.1353724571930338;-0.034136216038472604;0.0930576070901034;925;5908;0.0681650700073692;0.05032196518006201
2025-03;CDU/CSU;0.4333305931193226;-0.7673859773930914;0.07685199714071517;-0.3325318207351994;0.33234859675036926;4408;52949;0.324834193072955;0.45099826241013935
2025-03;FDP;0.021736747639990683;-0.5940750078789789;0.16254923021840315;-0.012913258525490842;0.014771048744460856;454;2339;0.03345615327929256;0.01992266021600627
2025-03;LINKE;0.08549467713428419;-0.7159455128205128;0.09323499954475098;-0.06120953046432926;0.05465288035450517;1024;9959;0.0754605747973471;0.08482675206977616
2025-03;SPD;0.12198062668694425;-0.7868134336740424;0.06721858396144817;-0.09597599572526613;0.053175775480059084;1088;15098;0.08017686072218128;0.12859868488296822
